Date : 2023-05-09 02:01:14
Directory : d:\PYproject\PYscript
Total : 87 files,  1770 codes, 334 comments, 505 blanks, all 2609 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         70 |      1,397 |        322 |        403 |      2,122 |
| Markdown         |          3 |        137 |          0 |         89 |        226 |
| Excel            |          1 |         78 |          0 |          1 |         79 |
| XML              |          8 |         67 |          0 |          0 |         67 |
| SQL              |          1 |         51 |         12 |          8 |         71 |
| pip requirements |          1 |         38 |          0 |          1 |         39 |
| CSV              |          2 |          1 |          0 |          2 |          3 |
| Log              |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         87 |      1,770 |        334 |        505 |      2,609 |
| .idea                                                                              |          8 |         67 |          0 |          0 |         67 |
| .idea (Files)                                                                      |          5 |         34 |          0 |          0 |         34 |
| .idea\dictionaries                                                                 |          1 |          3 |          0 |          0 |          3 |
| .idea\inspectionProfiles                                                           |          2 |         30 |          0 |          0 |         30 |
| 100测试文件夹                                                                           |          1 |          1 |          2 |          1 |          4 |
| 10博客园爬虫                                                                            |          4 |        184 |          5 |         19 |        208 |
| 12爬取b站弹幕                                                                           |          4 |         90 |         23 |         29 |        142 |
| 13自动答题脚本                                                                           |          2 |          0 |          7 |          5 |         12 |
| 14抓取抖音数据                                                                           |         34 |        499 |        100 |        146 |        745 |
| 14抓取抖音数据\test                                                                      |          6 |         40 |         19 |         14 |         73 |
| 14抓取抖音数据\教程                                                                        |         25 |        366 |         38 |        111 |        515 |
| 14抓取抖音数据\教程 (Files)                                                                |          1 |          0 |          0 |          1 |          1 |
| 14抓取抖音数据\教程\教程1                                                                    |          4 |         53 |          1 |         17 |         71 |
| 14抓取抖音数据\教程\教程1 (Files)                                                            |          1 |          0 |          0 |          1 |          1 |
| 14抓取抖音数据\教程\教程1\DouYin-Video-Crawler                                               |          3 |         53 |          1 |         16 |         70 |
| 14抓取抖音数据\教程\教程2                                                                    |         16 |        258 |         16 |         79 |        353 |
| 14抓取抖音数据\教程\教程2 (Files)                                                            |          1 |          0 |          0 |          1 |          1 |
| 14抓取抖音数据\教程\教程2\douyin_bot                                                         |         15 |        258 |         16 |         78 |        352 |
| 14抓取抖音数据\教程\教程2\douyin_bot (Files)                                                 |          4 |        108 |          1 |         37 |        146 |
| 14抓取抖音数据\教程\教程2\douyin_bot\adb                                                     |          3 |         59 |          1 |         16 |         76 |
| 14抓取抖音数据\教程\教程2\douyin_bot\resource                                                |          4 |         49 |          2 |         11 |         62 |
| 14抓取抖音数据\教程\教程2\douyin_bot\tool                                                    |          4 |         42 |         12 |         14 |         68 |
| 14抓取抖音数据\教程\教程3_知乎版                                                                |          2 |         25 |          9 |          6 |         40 |
